,Year,Historical,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
291,2041,,9.454494,9.460221,8.976315,7.931633,7.336187,7.070872,6.508396,6.434849,6.092347,5.862975,5.264221,4.702501,4.061793,3.642266,3.101493,2.733696,2.479249,2.065733,1.490342,1.046325,0.670115,0.368432,0.160499,0.044706,0.004817,4.60E-05,0
292,2042,,9.056824,9.059899,8.552459,7.476323,6.873566,6.603911,6.041172,5.964202,5.623245,5.393182,4.803517,4.2547,3.635199,3.231929,2.719121,2.372843,2.133817,1.752391,1.233285,0.842401,0.521064,0.273453,0.111699,0.028199,0.002564,1.70E-05,0
293,2043,,8.673177,8.673762,8.14573,7.044133,6.437128,6.164773,5.604543,5.524977,5.187306,4.958063,4.380297,3.84685,3.250923,2.865464,2.381761,2.057647,1.834626,1.484918,1.019295,0.67728,0.404535,0.202602,0.077582,0.017747,0.001361,6.00E-06,0
294,2044,,8.30328,8.301536,7.755694,6.634201,6.025719,5.752143,5.196861,5.115442,4.782564,4.55545,3.991909,3.475789,2.905165,2.538577,2.0845,1.782709,1.575865,1.256955,0.841457,0.543823,0.313615,0.149866,0.053787,0.011146,0.000721,2.00E-06,0
295,2045,,7.946848,7.942931,7.381904,6.245659,5.638197,5.364725,4.81652,4.733916,4.407114,4.183255,3.635828,3.138539,2.5944,2.247327,1.822889,1.543193,1.352372,1.062943,0.693892,0.436139,0.242804,0.110692,0.037228,0.006987,0.000381,1.00E-06,0
296,2046,,7.603577,7.597642,7.023897,5.877641,5.273436,5.001249,4.461962,4.378766,4.059124,3.839473,3.30966,2.832312,2.315368,1.988105,1.592911,1.334784,1.159583,0.898049,0.571623,0.349385,0.187747,0.081644,0.025727,0.004372,0.000201,0,0
297,2047,,7.273156,7.265352,6.681205,5.52929,4.930332,4.660475,4.131682,4.048419,3.736838,3.522194,3.011147,2.554503,2.065067,1.757619,1.390955,1.153643,0.993474,0.758074,0.470448,0.279593,0.145007,0.060141,0.017753,0.002731,0.000106,0,0
298,2048,,6.955262,6.945735,6.35335,5.199755,4.607807,4.341199,3.824232,3.741364,3.438576,3.229599,2.738164,2.302686,1.840738,1.552877,1.213784,0.996367,0.850511,0.639393,0.386833,0.223523,0.111874,0.044249,0.012235,0.001704,5.60E-05,0,0
299,2049,,6.649568,6.638457,6.039856,4.888204,4.304813,4.042255,3.538223,3.456152,3.162742,2.959962,2.488717,2.074612,1.639856,1.371164,1.058498,0.859945,0.727594,0.538873,0.317809,0.178531,0.086225,0.03252,0.008421,0.001061,2.90E-05,0,0
300,2050,,6.355739,6.34318,5.740241,4.59382,4.020332,3.762517,3.272327,3.191401,2.907818,2.711654,2.26094,1.868198,1.460113,1.210024,0.922516,0.741721,0.622015,0.453824,0.260893,0.142471,0.066392,0.023874,0.00579,0.00066,1.50E-05,0,0
301,2051,,6.07344,6.059562,5.454028,4.315804,3.753383,3.500902,3.025278,2.945793,2.672368,2.483136,2.053093,1.68152,1.299405,1.06724,0.803535,0.639356,0.53141,0.381931,0.214007,0.113601,0.051075,0.01751,0.003976,0.00041,8.00E-06,0,0
302,2052,,5.802333,5.787261,5.180744,4.05338,3.503018,3.256369,2.79587,2.718078,2.455035,2.272962,1.863555,1.512805,1.155819,0.940816,0.699511,0.550795,0.453722,0.321216,0.175422,0.090511,0.039259,0.012831,0.002728,0.000255,4.00E-06,0,0
303,2053,,5.54208,5.525931,4.919917,3.805794,3.268325,3.027923,2.58296,2.50707,2.254539,2.079773,1.69082,1.360423,1.027618,0.828956,0.608632,0.474235,0.387163,0.269982,0.143696,0.07206,0.030152,0.009393,0.00187,0.000158,2.00E-06,0,0
304,2054,,5.292342,5.27523,4.671086,3.572317,3.048431,2.814613,2.385464,2.311646,2.069677,1.902297,1.533489,1.222877,0.913226,0.730049,0.529291,0.408099,0.330182,0.226785,0.117631,0.057331,0.02314,0.006871,0.00128,9.80E-05,1.00E-06,0,0
305,2055,,5.052785,5.034818,4.433793,3.352241,2.842498,2.615531,2.202357,2.130749,1.89932,1.739344,1.39027,1.098795,0.811218,0.64265,0.460071,0.351007,0.281437,0.190391,0.096235,0.045582,0.017746,0.005023,0.000876,6.10E-05,1.00E-06,0,0
306,2056,,4.823078,4.804356,4.207593,3.144888,2.649726,2.429814,2.032671,1.96338,1.742406,1.589802,1.259967,0.986921,0.720306,0.565468,0.399717,0.301755,0.239765,0.159751,0.078685,0.036218,0.0136,0.003668,0.000599,3.70E-05,0,0,0
307,2057,,4.60289,4.583511,3.992046,2.949601,2.46935,2.25664,1.875494,1.808598,1.597945,1.452634,1.141475,0.886107,0.639329,0.497347,0.347127,0.259293,0.204163,0.133972,0.0643,0.028761,0.010416,0.002678,0.000409,2.30E-05,0,0,0
308,2058,,4.391899,4.371953,3.786725,2.765751,2.300643,2.095231,1.729968,1.665522,1.465008,1.326876,1.033775,0.795307,0.567239,0.437256,0.301328,0.222706,0.173766,0.112298,0.052516,0.022826,0.007973,0.001953,0.000279,1.40E-05,0,0,0
309,2059,,4.189785,4.169357,3.591212,2.592734,2.142911,1.944847,1.595284,1.533323,1.34273,1.21163,0.935932,0.713564,0.503092,0.384277,0.261465,0.1912,0.147829,0.094085,0.04287,0.018106,0.006099,0.001424,0.000191,9.00E-06,0,0,0
310,2060,,3.996235,3.975406,3.405101,2.429971,1.995497,1.804791,1.470686,1.411223,1.230303,1.106064,0.847082,0.64001,0.446042,0.337592,0.226786,0.164083,0.125709,0.07879,0.034979,0.014354,0.004663,0.001037,0.00013,5.00E-06,0,0,0
311,2061,,3.810942,3.789787,3.227997,2.276909,1.857776,1.674402,1.355463,1.298496,1.126975,1.009404,0.766433,0.573854,0.395327,0.296472,0.196632,0.140756,0.106855,0.065953,0.028527,0.011374,0.003563,0.000755,8.90E-05,3.00E-06,0,0,0
312,2062,,3.633605,3.612195,3.059515,2.133017,1.729156,1.553056,1.248948,1.194462,1.032047,0.920935,0.693259,0.514377,0.350263,0.260272,0.170426,0.1207,0.090792,0.055185,0.023255,0.009009,0.002721,0.00055,6.00E-05,2.00E-06,0,0,0
313,2063,,3.463931,3.44233,2.899285,1.99779,1.609076,1.440166,1.15052,1.098485,0.944869,0.839992,0.626892,0.460926,0.310237,0.228415,0.14766,0.103463,0.077115,0.046156,0.018949,0.007132,0.002077,0.0004,4.10E-05,1.00E-06,0,0,0
314,2064,,3.301632,3.279902,2.746947,1.870748,1.497004,1.335178,1.059594,1.009973,0.864836,0.765964,0.566724,0.41291,0.274702,0.200394,0.127893,0.088657,0.065474,0.038589,0.015434,0.005644,0.001585,0.000291,2.80E-05,1.00E-06,0,0,0
315,2065,,3.146428,3.124626,2.602151,1.75143,1.392441,1.237569,0.975628,0.928373,0.791388,0.698283,0.512194,0.369793,0.243165,0.175755,0.110736,0.075944,0.05557,0.032251,0.012566,0.004464,0.001209,0.000211,1.90E-05,0,0,0,0
316,2066,,2.998048,2.976225,2.464562,1.6394,1.294913,1.146849,0.898114,0.853168,0.724006,0.636427,0.462791,0.331089,0.215187,0.1541,0.09585,0.065033,0.047149,0.026944,0.010227,0.00353,0.000922,0.000153,1.30E-05,0,0,0,0
317,2067,,2.856225,2.834431,2.333856,1.534243,1.203973,1.062558,0.826577,0.783881,0.662208,0.579912,0.41805,0.296358,0.190375,0.135075,0.08294,0.055671,0.03999,0.022503,0.008321,0.00279,0.000702,0.000111,9.00E-06,0,0,0,0
318,2068,,2.720703,2.698982,2.20972,1.435564,1.1192,0.984262,0.760577,0.720065,0.60555,0.528294,0.377542,0.265203,0.168379,0.118365,0.071748,0.047643,0.033908,0.018788,0.006767,0.002204,0.000535,8.10E-05,6.00E-06,0,0,0,0
319,2069,,2.591232,2.569624,2.091852,1.342989,1.040197,0.911556,0.699702,0.661304,0.55362,0.481162,0.34088,0.237265,0.148887,0.103694,0.062049,0.040761,0.028742,0.015681,0.005502,0.001741,0.000407,5.90E-05,4.00E-06,0,0,0,0
320,2070,,2.467569,2.446112,1.979963,1.256162,0.966592,0.844059,0.643571,0.607215,0.506036,0.438141,0.307708,0.21222,0.131617,0.090818,0.053646,0.034862,0.024356,0.013083,0.004471,0.001374,0.00031,4.20E-05,3.00E-06,0,0,0,0
321,2071,,2.34948,2.328208,1.873774,1.174747,0.898033,0.781414,0.591827,0.557438,0.462448,0.398882,0.277703,0.189775,0.116323,0.079521,0.046369,0.029809,0.020633,0.010913,0.003633,0.001085,0.000236,3.10E-05,2.00E-06,0,0,0,0
322,2072,,2.236737,2.215681,1.773016,1.098426,0.834189,0.723287,0.54414,0.511643,0.42253,0.363066,0.25057,0.169665,0.102782,0.069611,0.040069,0.025482,0.017475,0.0091,0.002951,0.000856,0.000179,2.20E-05,1.00E-06,0,0,0,0
323,2073,,2.129121,2.108308,1.677434,1.026895,0.774752,0.669366,0.500203,0.469522,0.385983,0.330401,0.22604,0.151654,0.090796,0.060923,0.034616,0.021777,0.014796,0.007586,0.002396,0.000675,0.000136,1.60E-05,1.00E-06,0,0,0,0
324,2074,,2.026418,2.005874,1.586781,0.95987,0.71943,0.619358,0.459732,0.43079,0.352531,0.300616,0.203871,0.135526,0.08019,0.053306,0.029898,0.018607,0.012524,0.006323,0.001945,0.000532,0.000104,1.20E-05,1.00E-06,0,0,0,0
325,2075,,1.928424,1.908171,1.500819,0.897081,0.66795,0.57299,0.422461,0.395182,0.321919,0.273465,0.18384,0.121088,0.070808,0.046631,0.025817,0.015894,0.010599,0.005268,0.001579,0.00042,7.90E-05,8.00E-06,0,0,0,0,0
326,2076,,1.834941,1.814999,1.419323,0.838272,0.620055,0.530006,0.388146,0.362455,0.293913,0.24872,0.165746,0.108167,0.06251,0.040784,0.022288,0.013573,0.008967,0.004388,0.001281,0.000331,6.00E-05,6.00E-06,0,0,0,0,0
327,2077,,1.745777,1.726163,1.342075,0.783203,0.575505,0.490169,0.356559,0.332381,0.268296,0.226174,0.149404,0.096606,0.055174,0.035662,0.019237,0.011589,0.007585,0.003655,0.001039,0.000261,4.50E-05,4.00E-06,0,0,0,0,0
328,2078,,1.660747,1.641478,1.268869,0.731646,0.534075,0.453256,0.327489,0.304753,0.244871,0.205636,0.13465,0.086264,0.048689,0.031176,0.016601,0.009892,0.006414,0.003043,0.000842,0.000205,3.50E-05,3.00E-06,0,0,0,0,0
329,2079,,1.579675,1.560763,1.199504,0.683387,0.495555,0.419059,0.300742,0.279377,0.223455,0.186932,0.121331,0.077015,0.042958,0.02725,0.014322,0.008442,0.005423,0.002533,0.000683,0.000162,2.60E-05,2.00E-06,0,0,0,0,0
330,2080,,1.50239,1.483846,1.133792,0.638224,0.459747,0.387385,0.276137,0.256073,0.203878,0.169901,0.109311,0.068746,0.037895,0.023813,0.012354,0.007203,0.004584,0.002108,0.000554,0.000127,2.00E-05,2.00E-06,0,0,0,0,0
331,2081,,1.428726,1.410561,1.07155,0.595965,0.426467,0.358053,0.253507,0.234677,0.185988,0.154396,0.098465,0.061354,0.033422,0.020806,0.010654,0.006145,0.003874,0.001754,0.000449,0.0001,1.50E-05,1.00E-06,0,0,0,0,0
332,2082,,1.358525,1.340746,1.012606,0.556432,0.395541,0.330896,0.232697,0.215037,0.169642,0.140285,0.088681,0.054747,0.029472,0.018176,0.009187,0.005241,0.003274,0.001459,0.000363,7.90E-05,1.10E-05,1.00E-06,0,0,0,0,0
333,2083,,1.291635,1.274249,0.956794,0.519454,0.366809,0.305756,0.213565,0.197012,0.154709,0.127444,0.079856,0.048844,0.025984,0.015875,0.00792,0.004469,0.002765,0.001213,0.000294,6.20E-05,9.00E-06,1.00E-06,0,0,0,0,0
334,2084,,1.22791,1.210922,0.903956,0.484873,0.34012,0.282488,0.195979,0.180472,0.14107,0.115761,0.071898,0.04357,0.022905,0.013863,0.006826,0.00381,0.002336,0.001009,0.000238,4.90E-05,7.00E-06,0,0,0,0,0,0
335,2085,,1.167209,1.150623,0.853942,0.452538,0.315332,0.260957,0.179817,0.165298,0.128615,0.105133,0.064724,0.03886,0.020188,0.012104,0.005883,0.003248,0.001972,0.000839,0.000193,3.80E-05,5.00E-06,0,0,0,0,0,0
336,2086,,1.109397,1.093214,0.806608,0.42231,0.292314,0.241035,0.164965,0.15138,0.117244,0.095468,0.058257,0.034653,0.01779,0.010566,0.005069,0.002768,0.001665,0.000697,0.000156,3.00E-05,4.00E-06,0,0,0,0,0,0
337,2087,,1.054344,1.038567,0.761816,0.394054,0.270943,0.222607,0.15132,0.138614,0.106863,0.086679,0.052428,0.030897,0.015675,0.009222,0.004367,0.002359,0.001406,0.000579,0.000126,2.40E-05,3.00E-06,0,0,0,0,0,0
338,2088,,1.001926,0.986555,0.719437,0.367647,0.251105,0.205562,0.138786,0.126909,0.097389,0.078689,0.047176,0.027545,0.013809,0.008048,0.003761,0.00201,0.001187,0.000481,0.000102,1.90E-05,2.00E-06,0,0,0,0,0,0
339,2089,,0.952024,0.937057,0.679347,0.34297,0.232691,0.1898,0.127275,0.116178,0.088743,0.071426,0.042444,0.024552,0.012163,0.007022,0.003239,0.001712,0.001001,0.0004,8.30E-05,1.50E-05,2.00E-06,0,0,0,0,0,0
340,2090,,0.904523,0.88996,0.641426,0.319915,0.215604,0.175225,0.116704,0.106341,0.080855,0.064825,0.038182,0.021882,0.010712,0.006127,0.002789,0.001458,0.000845,0.000332,6.70E-05,1.10E-05,1.00E-06,0,0,0,0,0,0
341,2091,,0.859313,0.845151,0.605563,0.298377,0.199748,0.161751,0.106998,0.097325,0.073658,0.058826,0.034343,0.019499,0.009433,0.005344,0.002401,0.001242,0.000713,0.000276,5.40E-05,9.00E-06,1.00E-06,0,0,0,0,0,0
342,2092,,0.81629,0.802526,0.571651,0.27826,0.185039,0.149297,0.098088,0.089063,0.067094,0.053376,0.030887,0.017374,0.008305,0.004661,0.002067,0.001057,0.000601,0.000229,4.40E-05,7.00E-06,1.00E-06,0,0,0,0,0,0
343,2093,,0.775353,0.761983,0.539586,0.259473,0.171394,0.137786,0.08991,0.081492,0.061108,0.048425,0.027774,0.015478,0.007311,0.004065,0.001779,0.0009,0.000507,0.00019,3.50E-05,6.00E-06,1.00E-06,0,0,0,0,0,0
344,2094,,0.736406,0.723425,0.509274,0.241929,0.158739,0.127149,0.082405,0.074557,0.055649,0.043928,0.024973,0.013787,0.006436,0.003544,0.001531,0.000766,0.000427,0.000158,2.90E-05,4.00E-06,0,0,0,0,0,0,0
345,2095,,0.699355,0.68676,0.48062,0.22555,0.147002,0.117321,0.075517,0.068205,0.050672,0.039844,0.022451,0.01228,0.005664,0.00309,0.001318,0.000652,0.00036,0.000131,2.30E-05,3.00E-06,0,0,0,0,0,0,0
346,2096,,0.664114,0.651898,0.453539,0.210258,0.13612,0.108241,0.069198,0.062387,0.046136,0.036135,0.020181,0.010936,0.004984,0.002693,0.001134,0.000555,0.000304,0.000109,1.90E-05,3.00E-06,0,0,0,0,0,0,0
347,2097,,0.630596,0.618754,0.427946,0.195985,0.126031,0.099853,0.063401,0.057059,0.042,0.032769,0.018139,0.009738,0.004386,0.002348,0.000975,0.000472,0.000256,9.00E-05,1.50E-05,2.00E-06,0,0,0,0,0,0,0
348,2098,,0.598722,0.587249,0.403763,0.182664,0.116678,0.092107,0.058084,0.052181,0.038232,0.029712,0.016302,0.00867,0.003858,0.002046,0.000839,0.000402,0.000216,7.50E-05,1.20E-05,2.00E-06,0,0,0,0,0,0,0
349,2099,,0.568415,0.557303,0.380914,0.170232,0.10801,0.084953,0.053207,0.047714,0.034798,0.026938,0.014649,0.007718,0.003394,0.001783,0.000721,0.000342,0.000182,6.20E-05,1.00E-05,1.00E-06,0,0,0,0,0,0,0
350,2100,,0.5396,0.528843,0.359329,0.158632,0.099975,0.078347,0.048735,0.043626,0.031669,0.02442,0.013162,0.00687,0.002985,0.001553,0.00062,0.000291,0.000153,5.10E-05,8.00E-06,1.00E-06,0,0,0,0,0,0,0
