,Year,All forcings,Human,Natural,Anthropogenic tropospheric aerosol,Greenhouse gases,Land use,Orbital changes,Ozone,Solar,Volcanic,avg_solar,avg_human,avg_natural,avg_GHG,avg_Volcanic,avg_land,avg_Orbital,avg_Ozone,Annual_Mean,5-year_Mean,Observed,Deforestation,Greenhouse Gas
0,1880,287.50310744057606,287.5001591565669,287.4622098030836,287.3627998034349,287.50598302742264,287.4574722055826,287.43330690264236,-0.07995075161358045,-0.05994143310704203,0.011986239092550477,-0.05994143310704203,-0.22935638132850045,0.03399819608847565,-0.3510619339431855,0.011986239092550477,0.05351358184742594,-0.005149561515622736,-0.07995075161358045,-0.23,,-0.23,0.05351358184742594,-0.3510619339431855
1,1881,287.5535771337486,287.5475027778825,287.5020335494463,287.42748531663693,287.4923242940043,287.4045563473983,287.4071775393222,-0.08463411828415701,-0.04196064319228299,0.042056738198994026,-0.04196064319228299,-0.18201276001286715,0.07382194245116125,-0.36472066736155284,0.042056738198994026,0.0005977236631338201,-0.031278924835760336,-0.08463411828415701,-0.15,,-0.15,0.0005977236631338201,-0.36472066736155284
2,1882,287.5295911332808,287.46284359143664,287.4927501036103,287.42037810556525,287.45289771645685,287.43807676326975,287.42488354367725,-0.09386479613448273,-0.011272479000467683,0.039218566044382897,-0.011272479000467683,-0.26667194645875725,0.06453849661517097,-0.4041472449089838,0.039218566044382897,0.03411813953459841,-0.013572920480726225,-0.09386479613448273,-0.18,-0.21,-0.18,0.03411813953459841,-0.4041472449089838
3,1883,287.47406213400694,287.4934325302768,287.38568413628724,287.4490322553847,287.5001914648276,287.4576052911486,287.42344072491983,-0.08130936226694985,-0.023800913117440814,-0.02614269634733546,-0.023800913117440814,-0.23608300761861756,-0.04252747070790974,-0.3568534965382355,-0.02614269634733546,0.053646667413431715,-0.015015739238151582,-0.08130936226694985,-0.21,-0.22,-0.21,0.053646667413431715,-0.3568534965382355
4,1884,287.14724076947294,287.5627285464357,287.0774307667885,287.3731198874911,287.48797528434994,287.44026962214804,287.444116435922,-0.08434695236070411,0.015103014968417483,-0.3584114121892412,0.015103014968417483,-0.16678699145967357,-0.350780840206653,-0.36906967701588655,-0.3584114121892412,0.036310998412886875,0.005659971764032434,-0.08434695236070411,-0.29,-0.24,-0.29,0.036310998412886875,-0.36906967701588655
5,1885,287.18863288136305,287.56248714735045,287.11154522514727,287.3849581669455,287.47540094567336,287.4892503159212,287.4176693090721,-0.06714700214462255,0.07297948647874364,-0.3589920347789075,0.07297948647874364,-0.16702839054494234,-0.316666381847881,-0.38164401569247275,-0.3589920347789075,0.08529169218604693,-0.020787155085884024,-0.06714700214462255,-0.27,-0.27,-0.27,0.08529169218604693,-0.38164401569247275
6,1886,287.24772040244017,287.5948898407188,287.209625953545,287.4212548522185,287.5057988323272,287.47810514417625,287.4009319822283,-0.07500765877568938,0.03235414579461349,-0.23394384946323044,0.03235414579461349,-0.13462569717660244,-0.21858565345013403,-0.3512461290386568,-0.23394384946323044,0.07414652044110426,-0.0375244819296654,-0.07500765877568938,-0.26,-0.27,-0.26,0.07414652044110426,-0.3512461290386568
7,1887,287.3076575394921,287.5842067760235,287.2163033183686,287.3858480520362,287.5475423574421,287.47996301181615,287.4458774699101,-0.08722890653012882,-0.009900376843972936,-0.13783730289276264,-0.009900376843972936,-0.14530876187188824,-0.21190828862654598,-0.3095026039237041,-0.13783730289276264,0.07600438808100307,0.007421005752121346,-0.08722890653012882,-0.33,-0.23,-0.33,0.07600438808100307,-0.3095026039237041
8,1888,287.3727638287689,287.5285872918928,287.24254830074125,287.3503982360708,287.5115340633091,287.4768234035554,287.4516260476038,-0.058084524726950804,-0.018118145101084338,-0.09558638094893013,-0.018118145101084338,-0.20092824600260428,-0.18566330625390037,-0.3455108980567161,-0.09558638094893013,0.07286477982023598,0.013169583445801436,-0.058084524726950804,-0.21,-0.25,-0.21,0.07286477982023598,-0.3455108980567161
9,1889,287.38972576847806,287.52862295961324,287.2676527536322,287.3751787380763,287.4670057860545,287.47575015702284,287.3916535797075,-0.057187921687102516,-0.009847963779520796,-0.08656701968556035,-0.009847963779520796,-0.20089257828215068,-0.16055885336294295,-0.3900391753113581,-0.08656701968556035,0.07179153328769416,-0.04680288445047154,-0.057187921687102516,-0.11,-0.25,-0.11,0.07179153328769416,-0.3900391753113581
10,1890,287.3952004210428,287.5782467287452,287.24339915286123,287.42319519728443,287.4514486279537,287.4211399397347,287.4142017497664,-0.08455545612355309,-0.03534014130974583,-0.05505146922729409,-0.03534014130974583,-0.15126880915016727,-0.1848124541339189,-0.4055963334121202,-0.05505146922729409,0.01718131599955086,-0.02425471439158855,-0.08455545612355309,-0.34,-0.25,-0.34,0.01718131599955086,-0.4055963334121202
11,1891,287.3441088202298,287.54729248573125,287.268786252491,287.4288118316055,287.49966937487005,287.42961489428643,287.4595251590391,-0.07696595248131644,-0.02090493226290846,-0.10357974135649783,-0.02090493226290846,-0.18222305216414725,-0.15942535450415107,-0.3573755864957775,-0.10357974135649783,0.025656270551280613,0.021068694881137162,-0.07696595248131644,-0.27,-0.28,-0.27,0.025656270551280613,-0.3573755864957775
12,1892,287.34286346124804,287.55037670934763,287.30186504666005,287.38151383039923,287.5240529374864,287.44595619068906,287.42137477215164,-0.05986653362560901,-0.01724471654148374,-0.0982563952039186,-0.01724471654148374,-0.17913882854776375,-0.12634656033509373,-0.3329920238794557,-0.0982563952039186,0.04199756695390988,-0.01708169200634302,-0.05986653362560901,-0.32,-0.32,-0.32,0.04199756695390988,-0.3329920238794557
13,1893,287.48833163542304,287.5696668895624,287.3009006073096,287.4378157250595,287.4998274874916,287.4635994084291,287.4600774836823,-0.05072040238673026,-0.009493656410711537,-0.048149601154023,-0.009493656410711537,-0.15984864833296797,-0.12731099968556236,-0.3572174738742433,-0.048149601154023,0.059640784693954174,0.02162101952433204,-0.05072040238673026,-0.36,-0.31,-0.36,0.059640784693954174,-0.3572174738742433
14,1894,287.5464305002914,287.55963632418263,287.38309910450073,287.4166632748832,287.5355188921051,287.4302934033809,287.44708269356096,-0.019402758414969412,0.014534893575387287,-0.01772444485914093,0.014534893575387287,-0.16987921371276116,-0.045112502494419005,-0.3215260692607558,-0.01772444485914093,0.02633477964576514,0.00862622940297797,-0.019402758414969412,-0.33,-0.29,-0.33,0.02633477964576514,-0.3215260692607558
15,1895,287.57772161987236,287.504674443601,287.38000274012137,287.3949864466024,287.5520952927252,287.43708614643674,287.45809113621124,-0.04020268153675488,0.030680472916401413,0.050925791841223145,0.030680472916401413,-0.2248410942943906,-0.04820886687377879,-0.30494966864063144,0.050925791841223145,0.033127522701590806,0.019634672053257418,-0.04020268153675488,-0.26,-0.27,-0.26,0.033127522701590806,-0.30494966864063144
16,1896,287.5240477456805,287.51484422717107,287.4053391993076,287.4084705362375,287.5387062940618,287.4305168611855,287.46473016951086,-0.054047565294240485,0.00739761433538888,0.04014311644920099,0.00739761433538888,-0.2146713107243272,-0.022872407687543728,-0.31833866730403315,0.04014311644920099,0.026558237450331035,0.026273705352878096,-0.054047565294240485,-0.19,-0.26,-0.19,0.026558237450331035,-0.31833866730403315
17,1897,287.51166099509595,287.45817330815447,287.4054792373596,287.409094275268,287.5193399147912,287.41715876875344,287.44606903625044,-0.06487296976524703,-0.007827738305195453,0.04738277593054363,-0.007827738305195453,-0.2713422297409238,-0.022732369635548366,-0.3377050465746265,0.04738277593054363,0.013200145018288367,0.007612572092455139,-0.06487296976524703,-0.19,-0.23,-0.19,0.013200145018288367,-0.3377050465746265
18,1898,287.5494423645683,287.4952422465949,287.39071292182837,287.3944974362981,287.49482724746287,287.3814291694086,287.46570026691796,-0.04219456856162651,-0.012689912327459751,0.04965987449924114,-0.012689912327459751,-0.23427329130049657,-0.03749868516678134,-0.36221771390296453,0.04965987449924114,-0.022529454326559062,0.027243802759983282,-0.04219456856162651,-0.32,-0.21,-0.32,-0.022529454326559062,-0.36221771390296453
19,1899,287.5548406652888,287.52304300000225,287.3773872507527,287.4410636083166,287.5373376376506,287.3884351492936,287.49646935083456,-0.0718562024310927,0.014159956217952185,0.00736291118016652,0.014159956217952185,-0.20647253789314846,-0.05082435624245818,-0.31970732371524946,0.00736291118016652,-0.015523474441522467,0.058012886676579,-0.0718562024310927,-0.21,-0.22,-0.21,-0.015523474441522467,-0.31970732371524946
20,1900,287.5530588230044,287.5391027391421,287.4145922932033,287.4158992697488,287.53664547837144,287.4233068746774,287.4396992289148,-0.08379081191316118,-0.030807933123014664,0.10089030315322134,-0.030807933123014664,-0.1904127987533002,-0.013619313791821241,-0.3203994829943895,0.10089030315322134,0.019348250942243794,0.0012427647567960776,-0.08379081191316118,-0.16,-0.24,-0.16,0.019348250942243794,-0.3203994829943895
21,1901,287.5902551992537,287.5332376061056,287.44703898647657,287.39462699527365,287.50662875837946,287.39406878381465,287.49741726859935,-0.07185060670786925,-0.019515843400142785,0.06673687696087427,-0.019515843400142785,-0.1962779317897798,0.018827379481422213,-0.35041620298636644,0.06673687696087427,-0.009889839920504073,0.05896080444136942,-0.07185060670786925,-0.21,-0.25,-0.21,-0.009889839920504073,-0.35041620298636644
22,1902,287.55052912547256,287.53476140568716,287.45763570873726,287.4172542463558,287.5944533540692,287.41679188764374,287.4936350801112,-0.04656890947813963,-0.013351269185932324,0.022085361101517265,-0.013351269185932324,-0.19475413220823157,0.029424101742108633,-0.2625916072966561,0.022085361101517265,0.012833263908589743,0.05517861595319573,-0.04656890947813963,-0.31,-0.3,-0.31,0.012833263908589743,-0.2625916072966561
23,1903,287.3673362872592,287.55968970430297,287.2407727105352,287.43461102857776,287.51996675130886,287.4400722935618,287.49567931341187,-0.04090664673469746,-0.020410776579240064,-0.15663729181267172,-0.020410776579240064,-0.16982583359242653,-0.1874388964599234,-0.3370782100569727,-0.15663729181267172,0.036113669826647765,0.05722284925388976,-0.04090664673469746,-0.37,-0.33,-0.37,0.036113669826647765,-0.3370782100569727
24,1904,287.39718527129145,287.51880745292044,287.3059001061547,287.3962756123518,287.5701887414281,287.43034892736125,287.4447351209391,-0.029336852512415135,-0.025850600435489923,-0.10075392803651084,-0.025850600435489923,-0.21070808497495364,-0.12231150084045339,-0.2868562199377038,-0.10075392803651084,0.026390303626101286,0.00627865678109174,-0.029336852512415135,-0.45,-0.34,-0.45,0.026390303626101286,-0.2868562199377038
25,1905,287.4446716899031,287.4986020434309,287.3786021798262,287.4231033477006,287.60981517597577,287.4440333679468,287.4962364117026,-0.018506917109391452,-0.018191304519632467,-0.038728740675026074,-0.018191304519632467,-0.2309134944645166,-0.049609427168945786,-0.24722978539006135,-0.038728740675026074,0.04007474421166535,0.05777994754464544,-0.018506917109391452,-0.31,-0.37,-0.31,0.04007474421166535,-0.24722978539006135
26,1906,287.55033818606705,287.4661224913855,287.3524347925135,287.41279552355275,287.56364212185133,287.46489534028814,287.44465740236444,-0.01629271890703876,-0.0691255426526709,-0.006782612436381896,-0.0691255426526709,-0.26339304650991835,-0.07577681448162821,-0.2934028395144992,-0.006782612436381896,0.06093671655298749,0.006200938206461615,-0.01629271890703876,-0.27,-0.38,-0.27,0.06093671655298749,-0.2934028395144992
27,1907,287.53399689844866,287.550142733973,287.4018858868602,287.39237730983854,287.60354368898214,287.48804210647734,287.4587868388056,-0.008683582930245848,-0.039326272784364846,-0.021752927537647793,-0.039326272784364846,-0.17937280392237653,-0.026325720134934727,-0.25350127238368714,-0.021752927537647793,0.08408348274218724,0.020330374647642202,-0.008683582930245848,-0.43,-0.39,-0.43,0.08408348274218724,-0.25350127238368714
28,1908,287.5377356441258,287.54689791511794,287.3832957781076,287.3877515738408,287.5534341811004,287.4719845351285,287.4465946364427,-0.014579983129692664,-0.029719422776906868,-0.017120130374564724,-0.029719422776906868,-0.18261762277745675,-0.044915828887553744,-0.3036107802654442,-0.017120130374564724,0.068025911393363,0.008138172284702705,-0.014579983129692664,-0.44,-0.42,-0.44,0.068025911393363,-0.3036107802654442
29,1909,287.5850677379329,287.57801847434916,287.4149561998043,287.42146886687067,287.5369454514845,287.472567579323,287.4392523437174,-0.020906308728456224,-0.024978901337590287,0.04988726649855835,-0.024978901337590287,-0.1514970635462305,-0.013255407190854385,-0.32009950988134506,0.04988726649855835,0.06860895558787661,0.0007958795594049661,-0.020906308728456224,-0.48,-0.45,-0.48,0.06860895558787661,-0.32009950988134506
30,1910,287.5710537920873,287.5475163070797,287.4581867735577,287.4206852841592,287.5650785483895,287.4510028434041,287.4650303253302,-0.05185253500116005,0.0006789619118876544,0.03208795004030662,0.0006789619118876544,-0.18199923081567704,0.029975166562564937,-0.29196641297630777,0.03208795004030662,0.047044219668975984,0.026573861172209945,-0.05185253500116005,-0.47,-0.45,-0.47,0.047044219668975984,-0.29196641297630777
31,1911,287.62654908740024,287.58453290817323,287.52113528676057,287.4291512911348,287.57168909863424,287.41014441751787,287.45724901609674,-0.029785480410112086,-0.0026757319968737647,0.06528845933348748,-0.0026757319968737647,-0.1449826297221648,0.09292367976541982,-0.28535586273159197,0.06528845933348748,0.006185793782719884,0.01879255193875906,-0.029785480410112086,-0.45,-0.44,-0.45,0.006185793782719884,-0.28535586273159197
32,1912,287.5489375725702,287.51860578704606,287.4110514683849,287.43646586752806,287.5975713147345,287.43904699968965,287.41350101970835,-0.015829032919384645,-0.04744578719123638,0.07389906345775898,-0.04744578719123638,-0.21090975084933916,-0.017160138610222475,-0.25947364663130656,0.07389906345775898,0.035088375954501316,-0.02495544444963116,-0.015829032919384645,-0.42,-0.4,-0.42,0.035088375954501316,-0.25947364663130656
33,1913,287.4606639851664,287.5346691708839,287.3422896543055,287.4257953521742,287.641370023712,287.4472047932183,287.461039372102,-0.034463547967447994,-0.04433372169097538,-0.018740621031781757,-0.04433372169097538,-0.19484636701150748,-0.08592195268965952,-0.21567493765383006,-0.018740621031781757,0.04324616948315452,0.022582907944013186,-0.034463547967447994,-0.4,-0.34,-0.4,0.04324616948315452,-0.21567493765383006
34,1914,287.51335740241797,287.5755025945058,287.43351082654726,287.4385581084222,287.5871849412712,287.4646971747171,287.44253115219817,-0.04200934084025221,-0.027791443924513715,-0.007787906683461188,-0.027791443924513715,-0.1540129433896027,0.005299219552114209,-0.2698600200946544,-0.007787906683461188,0.060738550981966455,0.004074688040191177,-0.04200934084025221,-0.24,-0.32,-0.24,0.060738550981966455,-0.2698600200946544
35,1915,287.5562773681896,287.5490050265108,287.48833281554363,287.4440539322892,287.6058806654356,287.42873526579376,287.43206380657614,-0.017796991545651508,-0.028846985037375816,0.03950505926280812,-0.028846985037375816,-0.18051051138456842,0.060121208548480354,-0.2511642959302094,0.03950505926280812,0.024776642058611742,-0.006392657581841377,-0.017796991545651508,-0.17,-0.33,-0.17,0.024776642058611742,-0.2511642959302094
36,1916,287.5816399147208,287.56265635717443,287.5162813259846,287.4010435752412,287.5710453814751,287.4635959926634,287.4171048431522,0.018220993653073947,-0.06016100967690363,0.07500258157250528,-0.06016100967690363,-0.16685918072096229,0.08806971898945903,-0.2859995798907562,0.07500258157250528,0.0596373689282359,-0.02135162100580601,0.018220993653073947,-0.37,-0.31,-0.37,0.0596373689282359,-0.2859995798907562
37,1917,287.630934146459,287.52063463559955,287.5099767031716,287.4332333144989,287.5705777544041,287.5116070826173,287.42330816971685,0.007314908270871001,-0.028713622049508558,0.0208508154272522,-0.028713622049508558,-0.20888090229584577,0.08176509617646843,-0.28646720696173134,0.0208508154272522,0.10764845888212449,-0.015148294441132748,0.007314908270871001,-0.45,-0.32,-0.45,0.10764845888212449,-0.28646720696173134
38,1918,287.61197719267085,287.559117286646,287.4957394732453,287.3951904942161,287.60504110504564,287.50253581902143,287.420984700438,0.0029493491342691414,-0.005804120752600284,0.04211616367814486,-0.005804120752600284,-0.1703982512493667,0.06752786625014551,-0.2520038563201865,0.04211616367814486,0.09857719528628195,-0.017471763719981936,0.0029493491342691414,-0.32,-0.34,-0.32,0.09857719528628195,-0.2520038563201865
39,1919,287.6341380915912,287.6004680403274,287.4832356433013,287.3991543675685,287.635986136702,287.45448518150323,287.4509707053317,-0.064922390795914,0.011707834545063633,0.022029944021255687,0.011707834545063633,-0.12904749756796718,0.055024036306178914,-0.2210588246638281,0.022029944021255687,0.05052655776808024,0.012514241173732898,-0.064922390795914,-0.3,-0.31,-0.3,0.05052655776808024,-0.2210588246638281
40,1920,287.626181175087,287.5839157782359,287.44102091592447,287.50116869426967,287.58681606237394,287.4907082291767,287.4079415562312,-0.07182260729831569,-0.0019746270734231075,0.007724220469640386,-0.0019746270734231075,-0.1455997596594898,0.012809308929320196,-0.2702288989918884,0.007724220469640386,0.08674960544152555,-0.03051490792677214,-0.07182260729831569,-0.28,-0.28,-0.28,0.08674960544152555,-0.2702288989918884
41,1921,287.5935334407332,287.5845893108047,287.4331680087091,287.37418294048746,287.6126044632412,287.42188308593916,287.40047621956415,-0.01258110218816455,-0.03970736939913877,0.07017650174117307,-0.03970736939913877,-0.14492622709070702,0.004956401713968717,-0.244440498124618,0.07017650174117307,0.01792446220400734,-0.03798024459382532,-0.01258110218816455,-0.21,-0.27,-0.21,0.01792446220400734,-0.244440498124618
42,1922,287.62710298696504,287.5969931776636,287.4309510417822,287.4200676383358,287.62253630574816,287.42649085218443,287.40145616797474,-0.053369160614408884,-0.026067382384837856,0.08098145411833002,-0.026067382384837856,-0.1325223602318033,0.002739434787031314,-0.23450865561767387,0.08098145411833002,0.022532228449279046,-0.03700029618323697,-0.053369160614408884,-0.3,-0.26,-0.3,0.022532228449279046,-0.23450865561767387
43,1923,287.6740661422642,287.6236089345668,287.4531724792816,287.41054098993163,287.6417969673299,287.4549647928899,287.3694841597565,0.01802824123467417,0.032334312026023326,0.10700482725513893,0.032334312026023326,-0.1059066033286058,0.02496087228644228,-0.21524799403590578,0.10700482725513893,0.051006169154732106,-0.06897230440148405,0.01802824123467417,-0.27,-0.25,-0.27,0.051006169154732106,-0.21524799403590578
44,1924,287.65888602486234,287.5971978892294,287.46085065767124,287.4353478491174,287.62315336903254,287.4567946927263,287.40882929960577,-0.034399176935323794,-0.0067288965178136095,0.033925482004349305,-0.0067288965178136095,-0.13231764866600315,0.03263905067609585,-0.23389159233329337,0.033925482004349305,0.052836068991155116,-0.029627164552209706,-0.034399176935323794,-0.25,-0.23,-0.25,0.052836068991155116,-0.23389159233329337
45,1925,287.64990967909216,287.65805565091,287.5440579546233,287.41364430887705,287.6496248487081,287.4309022771505,287.39523599077125,-0.025518091378955887,-0.010398770488961873,0.07042920505000438,-0.010398770488961873,-0.0714598869853944,0.11584634762817814,-0.20742011265775773,0.07042920505000438,0.026943653415344215,-0.04322047338672519,-0.025518091378955887,-0.23,-0.21,-0.23,0.026943653415344215,-0.20742011265775773
46,1926,287.6187028015477,287.6561494197345,287.4995656160794,287.3823020097969,287.68162866328726,287.47489675763364,287.4125263121704,-0.03870924050664826,0.021049375830727968,0.06051344701648986,0.021049375830727968,-0.07336611816089089,0.07135400908424572,-0.17541629807857362,0.06051344701648986,0.07093813389849402,-0.025930151987552108,-0.03870924050664826,-0.11,-0.19,-0.11,0.07093813389849402,-0.17541629807857362
47,1927,287.6660791077648,287.6158836952904,287.4595292162495,287.3965017992311,287.6574602404452,287.36232140366144,287.4520886319041,-0.018072207237594284,-0.05205427656454731,0.04949175577888809,-0.05205427656454731,-0.11363184260500248,0.03131760925435856,-0.1995847209206545,0.04949175577888809,-0.04163722007371007,0.013632167746095547,-0.018072207237594284,-0.2,-0.2,-0.2,-0.04163722007371007,-0.1995847209206545
48,1928,287.66526008000716,287.63392387375563,287.43405864385807,287.3774463187896,287.64686691116236,287.44921480319067,287.42641083324526,-0.018760374589476214,-0.005041557351830761,0.09259195604744264,-0.005041557351830761,-0.09559166413976072,0.005847036862917321,-0.21017805020346714,0.09259195604744264,0.04525617945552085,-0.012045630912723482,-0.018760374589476214,-0.17,-0.18,-0.17,0.04525617945552085,-0.21017805020346714
49,1929,287.6392705785469,287.6522901417802,287.4452533035828,287.41315155964764,287.7514567764585,287.4645788053748,287.4235210519388,-0.06968768366556333,-0.029354988703460094,0.05189181561428313,-0.029354988703460094,-0.07722539611518187,0.017041696587625665,-0.10558818490733302,0.05189181561428313,0.06062018163964922,-0.014935412219188038,-0.06968768366556333,-0.32,-0.18,-0.32,0.06062018163964922,-0.10558818490733302
50,1930,287.66812260031804,287.61559376105566,287.4707868180718,287.36803607880245,287.6722545185897,287.3989277474765,287.4159220009958,-0.03795158811914234,-0.0074985146898143284,0.06753462759593276,-0.0074985146898143284,-0.11392177683973159,0.04257521107666662,-0.18479044277614776,0.06753462759593276,-0.005030876258672379,-0.02253446316217378,-0.03795158811914234,-0.13,-0.16,-0.13,-0.005030876258672379,-0.18479044277614776
51,1931,287.66997403638777,287.6376512703719,287.4119419782095,287.39022038785635,287.6702896496425,287.43476849520636,287.44357379588877,-0.027425796879697373,-0.005778634049420361,0.017492494180885387,-0.005778634049420361,-0.09186426752347643,-0.016269628785664736,-0.18675531172334559,0.017492494180885387,0.030809871471205952,0.0051173317307871,-0.027425796879697373,-0.08,-0.18,-0.08,0.030809871471205952,-0.18675531172334559
52,1932,287.668401180449,287.645626710298,287.396917323048,287.3449865686602,287.72841179597754,287.43106619856263,287.4035765491798,-0.018616019185230925,-0.03335722949390174,-0.0019328238898879135,-0.03335722949390174,-0.08388882759737726,-0.031294283947147505,-0.12863316538829395,-0.0019328238898879135,0.027107574827482495,-0.034879914978205306,-0.018616019185230925,-0.11,-0.13,-0.11,0.027107574827482495,-0.12863316538829395
53,1933,287.657474295292,287.63319717439026,287.4706554708815,287.36238636154184,287.75797915906423,287.4728952072734,287.4312632373028,-0.017552449670233727,-0.019102156129065406,0.005485968763025539,-0.019102156129065406,-0.09631836350513368,0.04244386388637622,-0.09906580230159534,0.005485968763025539,0.06893658353823184,-0.007193226855179091,-0.017552449670233727,-0.26,-0.14,-0.26,0.06893658353823184,-0.09906580230159534
54,1934,287.712890234112,287.6358336643443,287.48193051741237,287.3922999492986,287.7188846090311,287.4737919491812,287.44213871376763,0.0008291026684332792,-0.04426934368603952,0.06357081947908227,-0.04426934368603952,-0.09368187355107693,0.0537189104172171,-0.13816035233475077,0.06357081947908227,0.06983332544604082,0.003682249609653354,0.0008291026684332792,-0.1,-0.15,-0.1,0.06983332544604082,-0.13816035233475077
55,1935,287.6724698094058,287.6464157980551,287.49484078148123,287.3575719848769,287.70277734353454,287.41373984147447,287.3981925422136,-0.02264477457663361,-0.0055649912465014495,0.023883660248884553,-0.0055649912465014495,-0.08309973984029284,0.06662917448608141,-0.1542676178312945,0.023883660248884553,0.009781217739316617,-0.04026392194435857,-0.02264477457663361,-0.16,-0.12,-0.16,0.009781217739316617,-0.1542676178312945
56,1936,287.6894182196813,287.6533077724954,287.4556139892828,287.3466801212452,287.74573370087467,287.43294284580526,287.43056310432377,-0.03719014503366225,0.020276089737023995,0.01250947837820604,0.020276089737023995,-0.07620776539999952,0.027402382287675664,-0.11131126049116347,0.01250947837820604,0.028984222070107535,-0.007893359834213243,-0.03719014503366225,-0.11,-0.06,-0.11,0.028984222070107535,-0.11131126049116347
57,1937,287.7210243138756,287.67888276452726,287.4857701939748,287.3413609113721,287.73393895405377,287.3832726166089,287.4643587439012,0.0017225993505576298,0.016354789904198697,0.03314236774434676,0.016354789904198697,-0.050632773368135986,0.05755858697966687,-0.12310600731206023,0.03314236774434676,-0.02068600712624402,0.02590227974320669,0.0017225993505576298,0.03,-0.04,0.03,-0.02068600712624402,-0.12310600731206023
58,1938,287.7444619497478,287.6435500507656,287.52076912367374,287.3763678274686,287.75826014305505,287.44218759581946,287.4288837668531,0.0226061831857578,-0.01190126123714208,0.019178776114472385,-0.01190126123714208,-0.08596548712978347,0.09255751667859613,-0.09878481831077579,0.019178776114472385,0.03822897208431186,-0.009572697304861322,0.0226061831857578,0.05,0.0,0.05,0.03822897208431186,-0.09878481831077579
59,1939,287.7411034918145,287.6253526778438,287.51819561157606,287.37432198479326,287.7277403121138,287.48052441786547,287.42443489373363,-0.023150805541490627,-0.021106386235885566,0.014867836550934044,-0.021106386235885566,-0.10416286005158781,0.08998400458091282,-0.12930464925204888,0.014867836550934044,0.0765657941303175,-0.014021570424347374,-0.023150805541490627,0.0,0.04,0.0,0.0765657941303175,-0.12930464925204888
60,1940,287.7518128988194,287.66071483982626,287.48163971225324,287.36793463247915,287.7202488156398,287.45470155577755,287.4486003304341,-0.03890638932858792,0.0007011280963524769,0.10520975507108687,0.0007011280963524769,-0.0688006980691398,0.05342810525809227,-0.1367961457260094,0.10520975507108687,0.05074293204239666,0.010143866276109748,-0.03890638932858792,0.06,0.04,0.06,0.05074293204239666,-0.1367961457260094
61,1941,287.8122319907184,287.71476615564745,287.4865008105045,287.3464692853248,287.7653714193526,287.4275503932803,287.4567770294809,0.003615473707611727,-0.014926385863077485,0.033560479322432,-0.014926385863077485,-0.014749382247941867,0.05828920350933231,-0.09167354201321132,0.033560479322432,0.023591769545134866,0.01832056532293791,0.003615473707611727,0.07,0.05,0.07,0.023591769545134866,-0.09167354201321132
